brand_id,country_id,gl_month,gl_gross_revenue,gl_net_revenue
BR001,DE,2024-01-01,175635.0,129674.36
BR001,DE,2024-02-01,167220.0,115086.44
BR001,DE,2024-03-01,164295.0,118461.67
BR001,DE,2024-04-01,178155.0,122282.52
BR001,DE,2024-05-01,162270.0,119529.45
BR001,DE,2024-06-01,162675.0,117763.54
BR001,DE,2024-07-01,192240.0,139715.29
BR001,DE,2024-08-01,177750.0,127529.09
BR001,DE,2024-09-01,188550.0,134372.56
BR001,DE,2024-10-01,167535.0,122452.03
BR001,DE,2024-11-01,171270.0,117782.32
BR001,DE,2024-12-01,168165.0,114222.61
BR001,JP,2024-01-01,251595.0,183112.57
BR001,JP,2024-02-01,242235.0,170776.66
BR001,JP,2024-03-01,255420.0,191196.41
BR001,JP,2024-04-01,225630.0,161705.44
BR001,JP,2024-05-01,240660.0,165021.33
BR001,JP,2024-06-01,242685.0,176311.86
BR001,JP,2024-07-01,234765.0,165772.21
BR001,JP,2024-08-01,264465.0,190361.45
BR001,JP,2024-09-01,221715.0,160359.25
BR001,JP,2024-10-01,223470.0,154796.14
BR001,JP,2024-11-01,257535.0,180449.28
BR001,JP,2024-12-01,222930.0,155308.59
BR001,UK,2024-01-01,220995.0,159094.51
BR001,UK,2024-02-01,186750.0,138338.44
BR001,UK,2024-03-01,218295.0,156896.32
BR001,UK,2024-04-01,217485.0,154407.8
BR001,UK,2024-05-01,207225.0,147633.32
BR001,UK,2024-06-01,201510.0,147189.61
BR001,UK,2024-07-01,220995.0,161990.42
BR001,UK,2024-08-01,223200.0,164252.65
BR001,UK,2024-09-01,217530.0,154684.46
BR001,UK,2024-10-01,198360.0,146139.3
BR001,UK,2024-11-01,192870.0,139799.53
BR001,UK,2024-12-01,194535.0,140310.19
BR001,US,2024-01-01,555030.0,403386.36
BR001,US,2024-02-01,517725.0,372188.19
BR001,US,2024-03-01,570060.0,402849.5
BR001,US,2024-04-01,589320.0,416827.98
BR001,US,2024-05-01,540045.0,382018.13
BR001,US,2024-06-01,519795.0,365131.71
BR001,US,2024-07-01,500580.0,364904.34
BR001,US,2024-08-01,571725.0,415065.49
BR001,US,2024-09-01,526095.0,375132.87
BR001,US,2024-10-01,594045.0,417885.6
BR001,US,2024-11-01,595935.0,411603.22
BR001,US,2024-12-01,545715.0,386512.82
BR002,DE,2024-01-01,216980.0,171608.12
BR002,DE,2024-02-01,222680.0,169245.94
BR002,DE,2024-03-01,208620.0,157904.84
BR002,DE,2024-04-01,245100.0,185254.75
BR002,DE,2024-05-01,220780.0,173578.81
BR002,DE,2024-06-01,207480.0,151651.44
BR002,DE,2024-07-01,218120.0,163754.98
BR002,DE,2024-08-01,214320.0,167123.67
BR002,DE,2024-09-01,207860.0,161574.7
BR002,DE,2024-10-01,215840.0,165446.01
BR002,DE,2024-11-01,245480.0,189327.49
BR002,DE,2024-12-01,217740.0,164930.02
BR002,JP,2024-01-01,289940.0,214966.31
BR002,JP,2024-02-01,335920.0,260436.85
BR002,JP,2024-03-01,308560.0,245435.58
